Instance name,Episode name,Act,Chapter,Segment,Start Time (seconds),End Time (seconds),SKO minutes,Kdh000,Kdh%,Kta%
Survivor,3,Twee teams,reality,bondjes,274,,7,13745.422389518375,12.363882193279217,30.979628691966848
Survivor,3,Twee teams,reality,vissen,664,,2,4025.9795876393478,12.674661842518809,31.18588467116564
Survivor,3,Twee teams,Idents,straks,834,,1,2177.925411930228,13.713168441749284,33.742373993535615
Survivor,3,Twee teams,Opdracht,game uitleg,856,,5,10058.649487131948,12.66672898516698,34.8553881987258
Survivor,3,Twee teams,Opdracht,grote games,1151,,10,21013.11175418958,13.230771788295113,33.35582705321141
Survivor,3,Twee teams,Opdracht,game uitslag,1787,,4,8794.620162597364,13.843691226885587,33.88080696547298
Survivor,3,Twee teams,Idents,straks,2038,,1,2300.8459816510162,14.48712996886737,35.19429571202581
Survivor,3,Twee teams,reality,bondjes,2059,,5,10303.937362249417,12.975616877276705,32.741468441579336
Survivor,3,Twee teams,reality,voedsel,2399,,6,13510.628662233885,14.178135270794975,35.522467346390286
Survivor,3,Twee teams,Opdracht,duel uitleg,2710,,1,2212.6275696161106,13.931668364339753,35.22293974140947
Survivor,3,Twee teams,Opdracht,duel verloop,2778,,4,8816.755809394388,13.878535148914601,35.131130215039455
Survivor,3,Twee teams,Opdracht,duel uitslag,3005,,4,5437.428385156619,13.868740905111837,33.9363885627525
Survivor,3,Twee teams,reality,voedsel,3037,,2,4603.653882084587,14.493306517049414,36.77220650376016
Survivor,3,Twee teams,reality,bondjes,3151,,1,2311.476977553624,14.554067356512766,37.05315620156843
Survivor,3,Twee teams,Idents,straks,3233,,1,1894.1098055300317,11.926141578650304,33.554668411444815
Survivor,3,Twee teams,reality,bondjes,3252,,2,4029.8504084750384,12.686848030710605,34.629650840414854
Survivor,3,Twee teams,eilandraad,reflectie in eilandraad,3377,,3,6722.805688291658,14.109905738762663,37.88559436386844
Survivor,3,Twee teams,eilandraad,eilandraad stemmen,3543,,3,6458.578849583943,13.555343259863855,36.23786934980846
Survivor,3,Twee teams,eilandraad,afscheid,3765,,1,2282.2973736545023,14.3703398417373,39.01653070950311
Survivor,3,Twee teams,Idents,volgende week,3849,,1,2150.8696920555544,13.46941519493938,34.16196341428249
Survivor,4,Twee teams,Idents,herhaling,0,,1,1879.7358591829839,11.835636942344632,34.328692473736
Survivor,4,Twee teams,reality,bondjes,99,,3,5900.831198922513,12.384735757300733,33.47977378954304
Survivor,4,Twee teams,Idents,Leader,298,,2,3977.6016055131845,12.522357403075226,32.62237033295002
Survivor,4,Twee teams,reality,vissen,363,,3,5997.811732653739,12.588279672248643,32.41374360632613
Survivor,4,Twee teams,reality,recreatie,570,,2,4161.56490815582,13.101514003741734,33.46728835603848
Survivor,4,Twee teams,Opdracht,duel uitleg,707,,3,6492.061426180854,13.625616895860798,35.23724745917646
Survivor,4,Twee teams,Idents,straks,866,,3,4172.719262765278,13.361885031454678,33.03156952425885
Survivor,4,Twee teams,Opdracht,game uitleg,896,,5,9383.069957725716,11.815980301861375,31.36439574135657
Survivor,4,Twee teams,Opdracht,grote games,1174,,11,24839.408184750715,14.218159027812666,36.79323191289315
Survivor,4,Twee teams,Opdracht,game uitslag,1860,,2,4755.626679854466,14.971750031048233,38.00785625146058
Survivor,4,Twee teams,Idents,straks,2015,,1,2466.402156399935,15.529543863520981,39.635722760806644
Survivor,4,Twee teams,Opdracht,game uitslag,2042,,1,2001.1125469649319,12.599877515243683,33.71830711005502
Survivor,4,Twee teams,Opdracht,duel uitleg,2146,,2,4192.075367366487,13.197567583916914,34.13074357633411
Survivor,4,Twee teams,Opdracht,duel verloop,2229,,4,9305.843956592524,14.648413229771513,37.416116860217706
Survivor,4,Twee teams,Opdracht,duel uitslag,2473,,1,2446.1737918170365,15.402177256133987,39.43862943908646
Survivor,4,Twee teams,reality,bondjes,2548,,10,23511.371940835535,14.80378538018391,38.352279191501005
Survivor,4,Twee teams,Idents,straks,3141,,10,12593.877661662556,14.223347609207504,35.27988533373528
Survivor,4,Twee teams,eilandraad,reflectie in eilandraad,3167,,5,12233.819283135774,15.40589256155465,41.921782702164656
Survivor,4,Twee teams,eilandraad,eilandraad stemmen,3423,,4,9839.23645856214,15.48803119659259,42.44163823724675
Survivor,4,Twee teams,eilandraad,afscheid,3709,,3,8091.861156065649,16.9832958822403,46.23348243409334
Survivor,4,Twee teams,Idents,volgende week,3845,,3,4970.124727728764,15.178923159673635,38.77532427609116
Survivor,5,Twee teams,Idents,herhaling,0,,1,1716.9769829118059,10.810836059203199,28.952984028941454
Survivor,5,Twee teams,reality,vissen,84,,2,3476.4440655248486,10.944604160463662,28.74087892089136
Survivor,5,Twee teams,Idents,Leader,200,,1,1739.8959722416566,10.955144013628102,28.302161220716574
Survivor,5,Twee teams,Opdracht,duel verloop,264,,2,3849.0257749882935,12.117572645091066,30.91030498174489
Survivor,5,Twee teams,Opdracht,duel verloop,264,,2,3052.5867108761686,13.242396217664767,32.42703895541721
Survivor,5,Twee teams,Opdracht,duel uitslag,637,,2,3895.913151923586,12.265184334208305,30.787490966674998
Survivor,5,Twee teams,reality,weersomstandigheden,779,,4,7984.435457698879,12.568372147267448,31.657196380853296
Survivor,5,Twee teams,reality,aankondiging,991,,2,4586.729228553953,14.440024016361098,37.0656457635788
Survivor,5,Twee teams,reality,aankondiging,991,,2,3477.3817784281505,14.661406237592916,36.13081699694335
Survivor,5,Twee teams,Idents,straks,1084,,2,2767.92221482589,13.952187052711134,33.69341640082716
Survivor,5,Twee teams,reality,de mix,1309,,5,10429.981226652271,13.134342307849272,31.906873377634042
Survivor,5,Twee teams,Opdracht,game uitleg,1610,,4,8738.51819230375,13.755380607486776,33.37050340610592
Survivor,5,Twee teams,Opdracht,grote games,1852,,7,15740.625747558672,14.158549433829537,34.59463486013542
Survivor,5,Twee teams,Idents,straks,2232,,7,9232.596270342312,14.78526084436212,35.54484304216798
Survivor,5,Twee teams,Opdracht,grote games,2253,,6,12728.369939160284,13.357228244892704,32.0080872295859
Survivor,5,Twee teams,Opdracht,game uitslag,2589,,2,4460.738600666707,14.043378040136576,33.37824490365134
Survivor,5,Twee teams,reality,eiland verkennen,2710,,6,13811.29592754078,14.493657313906587,34.31893139695523
Survivor,5,Twee teams,reality,heimwee,3108,,5,12762.368637364185,16.071488020897586,40.227618577148995
Survivor,5,Twee teams,Idents,straks,3369,,5,6488.009948208707,13.366240400033778,32.5680778341033
Survivor,5,Twee teams,eilandraad,reflectie in eilandraad,3391,,6,13241.787016946515,13.896011225456423,34.62369073863194
Survivor,5,Twee teams,eilandraad,eilandraad stemmen,3721,,3,7300.880515314806,15.323176164455491,38.216825503345795
Survivor,5,Twee teams,eilandraad,afscheid,3909,,1,2531.576762620006,15.939911614511601,40.69661513552695
Survivor,5,Twee teams,Idents,volgende week,3981,,1,2563.121053259461,16.06006515203199,39.625430154266645
Survivor,6,Twee teams,Idents,herhaling,0,,1,1864.0081026662679,11.736608126639023,29.699702410701196
Survivor,6,Twee teams,reality,bondjes,99,,3,6193.302154860019,12.998577330426677,32.0648665318123
Survivor,6,Twee teams,Idents,Leader,247,,1,1952.4924272621026,12.293744032581477,30.403475066868406
Survivor,6,Twee teams,reality,voedsel,312,,2,4355.21295713722,13.711160298274166,33.40089333500232
Survivor,6,Twee teams,reality,bondjes,434,,4,9499.976440781957,14.953998930838729,36.25231982037132
Survivor,6,Twee teams,reality,weersomstandigheden,714,,3,6847.076898372496,14.370727654706975,34.69090058290237
Survivor,6,Twee teams,Idents,straks,867,,3,4346.18813850105,13.749937914356071,32.861901766382296
Survivor,6,Twee teams,Opdracht,game uitleg,888,,5,10456.061144138019,13.167184415248471,30.8953013655817
Survivor,6,Twee teams,Opdracht,grote games,1148,,11,28677.755322385852,16.41524156701903,37.5720801835395
Survivor,6,Twee teams,Opdracht,game uitslag,1804,,2,4829.906031650467,15.205597631430804,34.94407530722482
Survivor,6,Twee teams,Idents,straks,1951,,2,3479.9645222054955,14.439679541708776,33.66668810592788
Survivor,6,Twee teams,reality,voedsel,1974,,7,16180.542880149158,14.554250886127578,33.172932462590175
Survivor,6,Twee teams,reality,bondjes,2342,,2,4823.790211131638,15.186343694577612,33.9808720842462
Survivor,6,Twee teams,reality,voedsel,2464,,5,12453.37864382993,15.682380863647335,35.51672952846795
Survivor,6,Twee teams,reality,bondjes,2794,,3,7259.98266817077,15.237339269120868,34.9048308142071
Survivor,6,Twee teams,Idents,straks,2995,,1,2117.6697389336714,13.333772440032336,33.59408703828607
Survivor,6,Twee teams,eilandraad,reflectie in eilandraad,3016,,5,11460.485389970114,14.432043054978587,35.683833650575565
Survivor,6,Twee teams,eilandraad,eilandraad stemmen,3318,,5,12179.102626945543,15.3369885743976,38.032869763536326
Survivor,6,Twee teams,eilandraad,afscheid,3644,,1,2362.2917376996334,14.874019252681242,36.45528204375995
Survivor,6,Twee teams,Idents,volgende week,3746,,1,2483.817523502311,15.559534593505632,37.50309447549037
Survivor,7,Twee teams,Idents,herhaling,0,,1,1981.9553759983403,12.47925561013178,32.234153777244785
Survivor,7,Twee teams,reality,aankomst,105,,4,8092.5034657515935,12.73848297719254,30.667636859222462
Survivor,7,Twee teams,Idents,Leader,301,,1,2058.121560851482,12.95883113492772,30.55270040457709
Survivor,7,Twee teams,introductie,wakker worden,366,,4,9659.057530148597,15.20440991398808,35.849414438467335
Survivor,7,Twee teams,reality,anders,629,,3,8030.8702696157725,16.85528747351964,39.478758050366984
Survivor,7,Twee teams,reality,bondjes,819,,2,4642.420643771771,14.615352738179604,34.17404360364004
Survivor,7,Twee teams,Idents,straks,954,,1,2278.212688316122,14.344620880931762,34.084824966258594
Survivor,7,Twee teams,reality,opgeven,974,,5,11596.02035190298,14.60272050358326,36.333913035914
Survivor,7,Twee teams,reality,bondjes,1262,,6,13816.013203834671,14.498607652104933,35.385038014956564
Survivor,7,Twee teams,Opdracht,game uitleg,1651,,6,14380.74886532015,15.091244664082495,36.93380134391912
Survivor,7,Twee teams,Opdracht,grote games,2033,,2,4802.851747439942,15.120424843959709,36.65927440727688
Survivor,7,Twee teams,Idents,straks,2146,,1,2495.554101709264,15.713097227707555,38.14280871253157
Survivor,7,Twee teams,Opdracht,grote games,2165,,9,21749.466467298942,15.216014263032468,36.725140751612535
Survivor,7,Twee teams,Opdracht,game uitslag,2755,,3,7750.672528464472,16.267205071733464,37.60122208967023
Survivor,7,Twee teams,reality,bondjes,2890,,10,25182.044071341432,15.855713431171244,36.90712600306088
Survivor,7,Twee teams,Idents,straks,3497,,10,13317.076000757106,14.668369926509918,34.41574430347072
Survivor,7,Twee teams,eilandraad,reflectie in eilandraad,3513,,4,9787.131701770566,15.406012627169797,34.25608975710942
Survivor,7,Twee teams,eilandraad,eilandraad stemmen,3765,,4,9949.159572355955,15.661062165257363,35.28516333299202
Survivor,7,Twee teams,eilandraad,afscheid,3995,,2,5407.441359408168,17.02380480861441,38.22193473076483
Survivor,7,Twee teams,Idents,volgende week,4107,,2,3667.822693899519,14.957974327196663,34.42111097948946
Survivor,8,samensmelting,Idents,herhaling,0,,1,1931.2112039421668,12.159748167349791,28.23280934933265
Survivor,8,samensmelting,reality,aankomst,98,,2,4234.900235987897,13.33238961085153,30.33736906298094
Survivor,8,samensmelting,Idents,Leader,220,,1,2056.3345898582947,12.947579586063071,29.079404072803133
Survivor,8,samensmelting,reality,aankomst,286,,2,4174.406025345001,13.141940641449743,29.39853592368811
Survivor,8,samensmelting,reality,eiland verkennen,414,,2,4543.164689869053,14.302873346703231,31.233518017996225
Survivor,8,samensmelting,reality,bouwen,508,,1,2192.831478484165,13.807023539197816,29.977941280028926
Survivor,8,samensmelting,reality,eiland verkennen,589,,3,6699.684463906027,14.06137863384998,30.543899309422844
Survivor,8,samensmelting,reality,koken,721,,3,4644.241735543929,14.668427227779198,33.30568115417771
Survivor,8,samensmelting,Opdracht,duel uitleg,766,,1,2334.1679564884375,14.696939658088183,32.03516679763743
Survivor,8,samensmelting,Idents,straks,828,,1,2215.1321810842464,13.947438490619874,30.640300553605016
Survivor,8,samensmelting,Opdracht,duel uitleg,851,,1,2096.3219385809894,13.19935737684469,29.82507073064562
Survivor,8,samensmelting,Opdracht,duel verloop,926,,4,8817.777148141848,13.88014284745684,30.16796154856084
Survivor,8,samensmelting,Opdracht,duel uitslag,1149,,2,4421.634223102726,13.920268930582647,30.244691924693367
Survivor,8,samensmelting,reality,koken,1302,,4,8943.058665407492,14.077349618130688,30.555501165084042
Survivor,8,samensmelting,Opdracht,game uitleg,1511,,4,9214.37122896274,14.504425180928372,31.223292222413114
Survivor,8,samensmelting,Idents,straks,1764,,4,6305.71208253169,15.776974999120306,35.63797355327097
Survivor,8,samensmelting,Opdracht,game uitleg,1789,,1,2206.053777722817,13.890276902952023,29.80961654843554
Survivor,8,samensmelting,Opdracht,grote games,1848,,7,15978.945133489631,14.3729155499329,30.926285807754894
Survivor,8,samensmelting,Opdracht,game uitslag,2227,,1,2099.565067643435,13.219777532074572,28.065970461852128
Survivor,8,samensmelting,reality,uitpraten,2338,,3,7086.673497471082,14.873595889429527,32.029463924220764
Survivor,8,samensmelting,reality,aankomst,2485,,1,2441.460937899915,15.372503072077164,33.312573888971684
Survivor,8,samensmelting,reality,bondjes,2578,,7,16329.693516260772,14.688410524283873,31.694041711769465
Survivor,8,samensmelting,Idents,straks,2989,,1,2267.9933072775175,14.280275200143304,31.08245540622226
Survivor,8,samensmelting,eilandraad,reflectie in eilandraad,3014,,6,13667.803550840708,14.343075547610676,29.399208807382106
Survivor,8,samensmelting,eilandraad,eilandraad stemmen,3377,,4,9673.257491949835,15.226762202416555,31.071923537735678
Survivor,8,samensmelting,eilandraad,afscheid,3651,,4,10945.709842327433,17.2297409682857,36.283031085830316
Survivor,9,samensmelting,Idents,herhaling,0,,1,2064.211401315036,12.997175427011715,31.21985542476054
Survivor,9,samensmelting,reality,nabespreking eilandraad,90,,1,2133.6732059920087,13.356519992973771,31.822954934896533
Survivor,9,samensmelting,Idents,Leader,160,,1,1887.576186693256,11.885003064500067,27.410292464942277
Survivor,9,samensmelting,reality,kletsen,187,,1,1969.175546042266,12.39878822589868,28.132929796412647
Survivor,9,samensmelting,reality,bondjes,285,,1,2042.7849582956446,12.862265195169291,28.90811658528918
Survivor,9,samensmelting,reality,uitpraten,349,,3,6533.782036814529,13.713180617042912,30.706754307879894
Survivor,9,samensmelting,reality,bondjes,530,,3,6563.362300258411,13.77526403113136,30.304785489725642
Survivor,9,samensmelting,Idents,straks,708,,1,2192.989117347742,13.808016102150226,29.596764893380577
Survivor,9,samensmelting,reality,kletsen,730,,2,3624.555296731908,11.410890620640133,25.661671301037092
Survivor,9,samensmelting,reality,bondjes,861,,3,6905.145484822816,14.492602705038932,31.43376104535656
Survivor,9,samensmelting,reality,bondjes,1052,,2,4309.242407313382,13.566434980812454,29.02741807376704
Survivor,9,samensmelting,Opdracht,game uitleg,1143,,3,6186.525567970807,12.98435454803643,27.69263414363905
Survivor,9,samensmelting,Opdracht,grote games,1335,,10,23574.377171802975,14.843456222017625,31.512731945194165
Survivor,9,samensmelting,Opdracht,game uitslag,1972,,3,7452.541615973805,15.641484313435644,33.022031112321955
Survivor,9,samensmelting,Idents,straks,2111,,3,4786.042765749165,14.981326077745623,33.53005233044304
Survivor,9,samensmelting,reality,aankomst,2133,,2,3957.1028635140947,12.457822892325794,26.717463792994316
Survivor,9,samensmelting,reality,bondjes,2233,,2,3894.1843519601207,12.259741694810993,25.910725375156574
Survivor,9,samensmelting,reality,bondjes,2358,,4,10141.719924976696,15.964173159785961,33.28184468271209
Survivor,9,samensmelting,reality,bondjes,2581,,3,6985.688829040683,14.661648048214882,30.267913167257596
Survivor,9,samensmelting,Opdracht,duel uitleg,2769,,1,2133.99709111372,13.436576571740037,27.667919057671988
Survivor,9,samensmelting,Opdracht,duel verloop,2846,,3,6387.3133782896275,13.405770428286942,27.778748525762023
Survivor,9,samensmelting,Opdracht,duel uitslag,3015,,1,2160.1080323882466,13.600982447926496,28.478083559684823
Survivor,9,samensmelting,Idents,straks,3062,,1,2080.841393387711,13.030227785819218,29.12424980631417
Survivor,9,samensmelting,eilandraad,reflectie in eilandraad,3083,,5,10387.517289401494,13.08086801335324,26.75353355257676
Survivor,9,samensmelting,eilandraad,eilandraad stemmen,3403,,5,10831.610831081933,13.640109345308419,27.27225568239155
Survivor,9,samensmelting,Idents,volgende week,3716,,2,5441.042996066811,17.129590089634657,35.085115921847205
Survivor,10,samensmelting,Idents,herhaling,0,,1,2417.9280266536466,15.224329027940458,35.346963234275634
Survivor,10,samensmelting,reality,nabespreking eilandraad,90,,4,8127.564487527094,12.79367282460365,29.14047897921987
Survivor,10,samensmelting,Idents,Leader,301,,1,2301.427450594831,14.49079055156737,33.43406484330547
Survivor,10,samensmelting,reality,recreatie,366,,2,4238.9822658831035,13.345240620209955,30.639954274239752
Survivor,10,samensmelting,reality,bondjes,534,,2,4923.681005443051,15.500821556334456,35.37769847976475
Survivor,10,samensmelting,reality,voedsel,660,,1,2377.544877223072,14.970059091325517,34.187214052430726
Survivor,10,samensmelting,reality,bondjes,737,,4,9969.398876420622,15.6929210435938,36.549086937892945
Survivor,10,samensmelting,Idents,straks,978,,4,5728.611820581006,14.185275281431295,33.29801272434954
Survivor,10,samensmelting,reality,recreatie,1000,,3,7639.201648663478,16.033248182665343,35.941885052959414
Survivor,10,samensmelting,reality,bondjes,1158,,2,5287.132216431657,16.645044660347313,37.07082312282072
Survivor,10,samensmelting,Opdracht,game uitleg,1282,,2,4655.226763577333,14.655669521949786,32.61615373559412
Survivor,10,samensmelting,Opdracht,game uitslag,1436,,11,26957.92983215691,15.430807707172754,34.490201129443236
Survivor,10,samensmelting,Opdracht,game uitslag,2077,,11,13963.430769272338,14.393135547532127,33.097671505819704
Survivor,10,samensmelting,Idents,straks,2144,,1,2272.010500299952,14.305569542752565,31.380121543825016
Survivor,10,samensmelting,reality,aankomst,2164,,11,25429.79976261687,14.556100900407802,32.371768948868706
Survivor,10,samensmelting,Opdracht,duel uitleg,2834,,1,2706.2728308179167,17.039874399208205,38.65104007818231
Survivor,10,samensmelting,Opdracht,duel verloop,2834,,1,2303.5018814091427,14.430084134511803,33.41485550381242
Survivor,10,samensmelting,reality,bondjes,2989,,1,2394.7998080030807,15.07870424996475,32.73299340264691
Survivor,10,samensmelting,Idents,straks,3054,,1,2286.3655116280656,14.395954798140377,30.65779603429438
Survivor,10,samensmelting,eilandraad,reflectie in eilandraad,3068,,1,2325.802424468548,14.644266473796606,30.99174438086583
Survivor,10,samensmelting,Opdracht,duel uitslag,3165,,1,2483.443667215844,15.63684527679419,33.151395174425836
Survivor,10,samensmelting,eilandraad,reflectie in eilandraad,3194,,1,2359.933185857614,14.783938275688866,33.09017684745479
Survivor,10,samensmelting,eilandraad,eilandraad stemmen,3445,,5,14146.994861575908,17.815129787456872,39.185573405858094
Survivor,10,samensmelting,eilandraad,afscheid,3736,,2,5634.153198808384,17.73754298192322,38.87712947506428
Survivor,10,samensmelting,Idents,volgende week,3869,,2,4063.011372226181,16.31733105912406,37.01065757366714
Survivor,11,samensmelting,Idents,herhaling,0,,1,2188.690726789281,13.780951200829234,33.979701933011825
Survivor,11,samensmelting,reality,nabespreking eilandraad,110,,1,2237.553508081847,14.012552973051672,33.84127147946144
Survivor,11,samensmelting,Idents,Leader,218,,1,2254.4613780070563,14.195072420538432,34.1388606200375
Survivor,11,samensmelting,reality,voedsel,282,,3,6887.382858381852,14.455322148031582,34.73665540550549
Survivor,11,samensmelting,Opdracht,game uitleg,469,,3,7418.502488497723,15.570042634081526,36.763460830210775
Survivor,11,samensmelting,reality,voedsel,626,,5,11967.70743347439,15.070781080781176,36.051183424118335
Survivor,11,samensmelting,Idents,straks,906,,5,7197.233837035592,14.832175260369144,35.29625944923965
Survivor,11,samensmelting,Opdracht,grote games,925,,6,13635.598120050203,14.309278976624284,32.96638115554417
Survivor,11,samensmelting,Opdracht,game uitslag,1283,,1,2389.716827780609,15.046698888977101,34.46572550862367
Survivor,11,samensmelting,reality,aankomst,1365,,2,4611.838402216453,14.519073442274744,33.03635601213779
Survivor,11,samensmelting,reality,persoonlijke verhalen,1494,,5,12627.792458278262,15.90201805664421,35.523892136325784
Survivor,11,samensmelting,reality,voedsel,1745,,1,2328.6328733487853,14.662088748486442,32.58899525545437
Survivor,11,samensmelting,reality,bondjes,1859,,4,9550.48431632138,15.033503707777333,33.21823285800016
Survivor,11,samensmelting,Idents,straks,2046,,4,6217.906893326347,15.31695408088888,35.006430990769
Survivor,11,samensmelting,Opdracht,duel uitleg,2070,,1,2174.8713878205695,13.693939673528703,30.475886700718117
Survivor,11,samensmelting,reality,bondjes,2148,,3,7264.869319443379,15.247595429468713,33.01626512292233
Survivor,11,samensmelting,Opdracht,duel uitleg,2301,,2,4563.359864756182,14.366452520241939,31.009871627760795
Survivor,11,samensmelting,Opdracht,duel verloop,2408,,4,10465.902738727384,16.474472447139295,35.39076009311208
Survivor,11,samensmelting,Opdracht,duel uitslag,2646,,1,2557.0676147732656,16.100413140955396,34.594363115344386
Survivor,11,samensmelting,reality,bondjes,2736,,1,2355.101059534185,14.828743116025802,32.10429795009095
Survivor,11,samensmelting,reality,bondjes,2788,,2,5348.773825874187,16.83910653027491,37.547267312192126
Survivor,11,samensmelting,reality,bondjes,2908,,2,5026.510353710335,15.824551339703671,35.883007755242886
Survivor,11,samensmelting,reality,bondjes,3052,,2,4851.536093055618,15.273693501647108,34.19387157542741
Survivor,11,samensmelting,eilandraad,reflectie in eilandraad,3181,,1,2266.9796435136595,14.273893052644269,30.576720420473496
Survivor,11,samensmelting,Idents,straks,3282,,4,9538.508294559058,15.014652411422494,31.46845303780778
Survivor,11,samensmelting,eilandraad,eilandraad stemmen,3489,,4,10795.663680664999,16.99355208598441,35.6247854300765
Survivor,11,samensmelting,eilandraad,afscheid,3834,,1,2814.673001817042,17.72240949431434,38.758839236454484
Survivor,11,samensmelting,Idents,volgende week,3864,,1,2916.709760265735,18.281079966642395,41.39851172089065
Survivor,12,samensmelting,Idents,herhaling,0,,1,1731.121844749299,10.899898112252423,28.680838177788264
Survivor,12,samensmelting,reality,nabespreking eilandraad,80,,3,5517.21333788504,11.579593534399537,28.688529382886887
Survivor,12,samensmelting,Idents,Leader,276,,1,2085.4257381853213,13.130750568692202,31.938214076991205
Survivor,12,samensmelting,reality,voedsel,343,,3,6022.905727319718,12.64094681015803,30.358017017272587
Survivor,12,samensmelting,reality,eten,490,,1,2178.9061460428825,13.719343106023317,33.10682277794064
Survivor,12,samensmelting,reality,koken,583,,2,4367.273999246667,13.749131107927377,33.043998345324674
Survivor,12,samensmelting,reality,brieven van thuis,694,,2,4508.451467616957,14.193589052268596,33.94942585358766
Survivor,12,samensmelting,Idents,straks,839,,1,2309.934152768891,14.54435241397783,35.16545316723237
Survivor,12,samensmelting,reality,bondjes,861,,2,4323.25655120897,13.610554778373698,31.868844808455083
Survivor,12,samensmelting,Opdracht,game uitleg,990,,3,7242.637792601558,15.200936287274423,34.13068369077115
Survivor,12,samensmelting,Opdracht,grote games,1156,,13,31368.325197498903,15.192973719618546,33.675681738800584
Survivor,12,samensmelting,reality,voedsel,1973,,1,2403.5010204360133,15.133490731737151,33.670108998234404
Survivor,12,samensmelting,reality,aankomst,1995,,1,2429.2265950465426,15.217929409570836,34.893364270789604
Survivor,12,samensmelting,Idents,straks,2032,,3,6677.714854217613,14.015268639073797,32.29402024972156
Survivor,12,samensmelting,reality,kletsen,2204,,2,4809.034982081508,15.139890535350336,33.81736162074003
Survivor,12,samensmelting,reality,kletsen,2292,,2,4703.832445865602,14.808690474149847,33.10380311411884
Survivor,12,samensmelting,reality,weersomstandigheden,2409,,2,5008.169063807065,15.766808970386396,35.24213207451568
